Value;Description;TransactionType_id;Date
43034,29;vel lectus in quam fringilla rhoncus mauris;2;2014-10-08
46698,46;pellentesque quisque porta volutpat erat quisque;1;2011-05-06
72898,68;pede libero quis orci nullam molestie;1;2018-10-17
37556,15;vestibulum ante ipsum primis in faucibus orci luctus et ultrices;1;2017-04-18
47281,17;est lacinia nisi venenatis tristique;1;2005-07-04
13659,31;ut nulla sed accumsan felis ut at dolor quis odio;2;2003-11-12
5001,17;eleifend luctus ultricies eu nibh quisque id justo sit;2;2004-03-01
86469,77;turpis a pede posuere nonummy integer non velit donec;1;2010-05-21
5214,41;amet eleifend pede libero quis;1;2004-11-05
22037,23;ac est lacinia nisi venenatis;1;2006-11-12
42150,13;tincidunt in leo maecenas pulvinar lobortis est phasellus sit;1;2003-08-11
25874,71;natoque penatibus et magnis dis parturient;2;2018-01-24
51819,29;quisque erat eros viverra eget congue eget;2;2008-03-12
673,41;luctus cum sociis natoque penatibus et;1;2016-06-15
90612,03;ipsum praesent blandit lacinia erat vestibulum;2;2018-10-02
92000,65;nisl ut volutpat sapien arcu sed augue aliquam erat volutpat;1;2008-08-17
68200,36;duis ac nibh fusce lacus;1;2009-01-05
40889,97;ac leo pellentesque ultrices mattis;2;2004-01-06
54051,45;sem sed sagittis nam congue risus semper;2;2007-06-07
63357,06;luctus et ultrices posuere cubilia curae;2;2015-08-01
19387,81;massa quis augue luctus tincidunt nulla mollis;2;2009-02-19
4680,51;lacus morbi quis tortor id nulla ultrices aliquet;1;2002-09-02
26566,89;non mi integer ac neque duis bibendum morbi non;1;2003-05-04
58183,05;ultrices posuere cubilia curae mauris viverra diam vitae;1;2008-12-28
14828,32;dolor morbi vel lectus in;2;2002-05-06
50299,76;ut ultrices vel augue vestibulum ante ipsum primis;2;2015-03-26
10976,72;volutpat in congue etiam justo etiam pretium iaculis justo;1;2006-02-16
8854,51;rutrum nulla tellus in sagittis dui;1;2007-12-15
70679,51;proin eu mi nulla ac enim in tempor turpis nec;2;2001-03-16
94974,31;blandit non interdum in ante vestibulum ante ipsum;1;2003-01-11
22191,48;tincidunt lacus at velit vivamus vel nulla;2;2003-02-14
98590,85;pede lobortis ligula sit amet eleifend pede libero quis orci;1;2013-05-23
26514,41;ante vel ipsum praesent blandit lacinia;1;2002-06-21
62369,34;justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla;2;2015-10-24
52167,55;mi pede malesuada in imperdiet et commodo vulputate justo;1;2015-03-20
1916,23;donec posuere metus vitae ipsum aliquam;1;2003-09-16
82577,64;ligula in lacus curabitur at ipsum ac tellus semper;2;2018-04-26
91857,28;quam suspendisse potenti nullam porttitor lacus at turpis donec;1;2017-08-23
30063,47;odio elementum eu interdum eu tincidunt;1;2016-05-13
40227,40;adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus;1;2009-09-26
77113,34;odio condimentum id luctus nec molestie;1;2006-11-13
36615,24;pede justo lacinia eget tincidunt eget tempus vel;2;2017-08-09
69357,95;fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit;2;2001-03-02
80372,94;non pretium quis lectus suspendisse potenti in;2;2004-11-29
76413,92;eu magna vulputate luctus cum sociis natoque penatibus et;2;2010-04-11
52856,73;mi nulla ac enim in tempor turpis nec euismod scelerisque;1;2000-07-30
5213,70;pretium nisl ut volutpat sapien arcu sed augue aliquam erat;1;2017-04-22
54587,28;suscipit nulla elit ac nulla sed vel enim sit;1;2014-12-21
42627,44;accumsan tortor quis turpis sed ante;1;2010-11-01
99991,23;maecenas ut massa quis augue;1;2001-02-19
37745,69;vel lectus in quam fringilla rhoncus mauris enim;1;2004-12-28
32952,48;nulla eget eros elementum pellentesque;1;2017-02-03
87465,97;nibh in hac habitasse platea dictumst aliquam augue quam;2;2005-05-21
94118,92;platea dictumst aliquam augue quam;1;2002-10-26
34280,71;augue a suscipit nulla elit ac nulla sed vel enim;1;2004-08-22
34791,67;pede libero quis orci nullam molestie nibh in lectus;2;2015-08-07
43950,49;maecenas tristique est et tempus semper est quam pharetra magna;2;2016-11-18
28126,17;non quam nec dui luctus;1;2010-06-13
33221,29;phasellus id sapien in sapien iaculis congue vivamus metus arcu;1;2015-03-28
17662,42;rhoncus mauris enim leo rhoncus;2;2008-12-05
1119,23;primis in faucibus orci luctus et ultrices posuere;2;2015-02-16
32271,04;lobortis vel dapibus at diam nam;2;2013-10-04
4916,98;at turpis donec posuere metus vitae ipsum;2;2010-05-01
34573,53;eget congue eget semper rutrum nulla nunc purus phasellus;2;2016-12-05
46278,83;lorem integer tincidunt ante vel;1;2015-01-05
81412,30;aliquet at feugiat non pretium quis lectus;1;2000-04-30
44230,36;vitae nisi nam ultrices libero non mattis;1;2003-01-02
91012,84;eu nibh quisque id justo sit amet sapien dignissim;2;2002-02-12
98319,50;posuere metus vitae ipsum aliquam;1;2017-02-27
67126,32;suspendisse ornare consequat lectus in est;2;2001-01-26
94957,63;ut volutpat sapien arcu sed augue aliquam erat volutpat in;1;2013-09-28
90492,89;faucibus cursus urna ut tellus nulla ut erat;1;2014-11-20
89694,81;ornare consequat lectus in est risus auctor;2;2006-12-11
12679,00;dapibus dolor vel est donec odio;1;2007-07-19
7,27;interdum mauris non ligula pellentesque ultrices phasellus id sapien in;2;2008-11-18
13665,75;nec sem duis aliquam convallis nunc proin at turpis a;2;2006-07-24
25051,50;risus semper porta volutpat quam pede lobortis ligula;1;2004-05-29
8566,89;vestibulum ante ipsum primis in faucibus orci luctus et ultrices;1;2016-11-11
57793,43;interdum in ante vestibulum ante ipsum primis;1;2000-07-26
37283,48;id consequat in consequat ut nulla sed accumsan felis;2;2014-07-25
77942,35;aliquet maecenas leo odio condimentum;1;2010-01-05
84515,52;venenatis lacinia aenean sit amet;1;2009-04-20
3222,96;orci luctus et ultrices posuere cubilia curae;1;2011-05-16
29303,32;congue diam id ornare imperdiet sapien;1;2010-08-09
5012,83;molestie hendrerit at vulputate vitae nisl;1;2000-02-21
35491,42;ut ultrices vel augue vestibulum ante ipsum primis in;2;2010-01-10
29306,57;nibh ligula nec sem duis aliquam convallis nunc proin at;2;2000-02-14
31107,01;in leo maecenas pulvinar lobortis;1;2000-08-11
8004,82;sodales scelerisque mauris sit amet eros suspendisse accumsan;2;2009-05-10
14398,89;auctor gravida sem praesent id massa;2;2003-07-06
62737,67;erat nulla tempus vivamus in felis eu sapien cursus vestibulum;1;2001-08-11
99965,76;sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl;2;2013-07-03
92595,52;mattis nibh ligula nec sem duis aliquam convallis;2;2014-02-11
59784,87;lectus suspendisse potenti in eleifend;1;2006-07-01
64879,86;platea dictumst morbi vestibulum velit id pretium iaculis;1;2008-10-06
81354,91;nulla eget eros elementum pellentesque quisque;1;2010-04-22
15381,01;duis ac nibh fusce lacus purus aliquet at feugiat non;2;2011-07-04
67059,61;lectus aliquam sit amet diam in magna;1;2007-06-01
78846,48;pede lobortis ligula sit amet eleifend pede libero quis orci;2;2002-06-21
70907,71;pede morbi porttitor lorem id ligula;2;2007-04-16
32727,46;nulla neque libero convallis eget eleifend luctus;1;2008-11-15
40715,64;sit amet sem fusce consequat nulla nisl nunc nisl;2;2011-08-27
44144,13;pretium iaculis diam erat fermentum justo nec condimentum neque;1;2012-07-27
57887,72;in felis donec semper sapien a libero nam;1;2010-12-10
73424,40;sapien urna pretium nisl ut volutpat sapien arcu;2;2009-08-02
15101,83;orci nullam molestie nibh in;2;2009-06-12
15351,43;mauris viverra diam vitae quam suspendisse potenti nullam porttitor;2;2008-10-10
66163,62;quis justo maecenas rhoncus aliquam lacus morbi quis;1;2006-07-28
54165,04;at velit vivamus vel nulla eget eros elementum pellentesque quisque;2;2016-02-06
12159,06;lorem quisque ut erat curabitur gravida nisi;1;2016-05-19
30650,76;cras in purus eu magna vulputate luctus cum;2;2004-08-11
50314,52;sem fusce consequat nulla nisl nunc;2;2018-08-19
78863,28;non sodales sed tincidunt eu felis fusce posuere;2;2009-05-20
82174,90;nullam sit amet turpis elementum ligula vehicula consequat;1;2009-10-02
27076,75;nunc purus phasellus in felis donec;2;2012-04-15
93655,50;eu magna vulputate luctus cum sociis natoque penatibus et magnis;2;2011-10-19
55840,45;adipiscing elit proin risus praesent lectus vestibulum;1;2013-07-16
46346,91;a odio in hac habitasse platea;1;2009-02-04
29921,19;sed justo pellentesque viverra pede;2;2011-02-04
93537,72;sapien sapien non mi integer ac neque duis bibendum;2;2018-08-27
57517,96;pede venenatis non sodales sed tincidunt;2;2004-03-27
57207,50;nulla sed vel enim sit amet;2;2006-03-23
81882,58;vivamus vestibulum sagittis sapien cum;2;2012-11-28
94227,84;etiam justo etiam pretium iaculis justo in hac habitasse platea;2;2001-09-12
99562,21;ut tellus nulla ut erat id;1;2005-06-08
54801,70;integer a nibh in quis justo maecenas rhoncus;2;2006-04-18
3826,27;mauris enim leo rhoncus sed vestibulum sit;1;2001-03-24
61286,45;adipiscing lorem vitae mattis nibh ligula nec;2;2008-04-07
86773,67;iaculis justo in hac habitasse platea;2;2007-07-28
77223,54;aliquam convallis nunc proin at turpis a pede posuere nonummy;1;2013-09-27
51773,76;etiam justo etiam pretium iaculis justo in hac habitasse;1;2012-02-04
45199,86;eget orci vehicula condimentum curabitur in libero ut massa;2;2006-05-18
38203,59;mauris eget massa tempor convallis nulla neque libero convallis;1;2003-07-05
54621,49;et eros vestibulum ac est lacinia;2;2004-10-11
48752,58;vestibulum velit id pretium iaculis;1;2010-10-29
4690,91;felis eu sapien cursus vestibulum proin;1;2005-05-27
3353,30;vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id;1;2014-10-19
54641,77;consequat lectus in est risus;2;2012-02-01
43952,53;quisque erat eros viverra eget congue eget semper rutrum nulla;1;2016-11-17
83372,73;duis ac nibh fusce lacus purus;1;2009-08-08
47341,83;euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh;2;2017-05-09
40972,19;eleifend pede libero quis orci nullam;1;2012-11-14
40019,99;suspendisse potenti cras in purus eu magna;2;2013-11-03
73703,64;in leo maecenas pulvinar lobortis;1;2012-07-07
47060,51;urna pretium nisl ut volutpat sapien;2;2003-08-21
79578,02;est et tempus semper est quam pharetra;2;2003-05-22
59447,91;sapien cursus vestibulum proin eu mi;1;2002-07-24
77422,49;curabitur at ipsum ac tellus semper interdum mauris;2;2007-07-28
47834,47;fusce congue diam id ornare imperdiet sapien;2;2001-10-23
2890,13;convallis eget eleifend luctus ultricies eu nibh;2;2001-01-20
51733,80;nulla tellus in sagittis dui vel nisl duis ac nibh;2;2011-05-16
58316,19;nam congue risus semper porta volutpat quam pede;1;2003-07-27
54442,85;elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor;2;2015-05-31
14858,63;nam congue risus semper porta volutpat;1;2004-12-15
97329,63;morbi sem mauris laoreet ut rhoncus aliquet;2;2010-05-07
73830,07;ut erat curabitur gravida nisi;1;2009-06-20
82109,57;sem duis aliquam convallis nunc proin;2;2004-04-22
53668,14;consectetuer adipiscing elit proin risus praesent;1;2004-10-30
43356,59;felis fusce posuere felis sed;2;2008-01-28
45579,94;nam nulla integer pede justo lacinia eget;2;2016-03-09
44545,21;lacus at velit vivamus vel nulla eget;2;2000-06-26
95119,93;semper sapien a libero nam dui proin leo odio porttitor;1;2001-08-13
98008,74;lorem id ligula suspendisse ornare consequat lectus in est;2;2014-05-15
76010,90;neque libero convallis eget eleifend luctus ultricies eu nibh;2;2010-12-24
36758,81;diam neque vestibulum eget vulputate;2;2012-02-24
61369,00;at velit vivamus vel nulla eget eros elementum pellentesque;1;2005-11-14
22792,41;vestibulum ante ipsum primis in faucibus orci luctus et ultrices;2;2012-03-20
39666,52;congue eget semper rutrum nulla nunc purus;1;2002-05-24
63623,40;lectus pellentesque at nulla suspendisse potenti cras in purus eu;1;2016-05-08
91550,37;aliquam quis turpis eget elit sodales scelerisque mauris;1;2003-12-10
33110,51;in faucibus orci luctus et ultrices posuere cubilia;1;2009-10-17
28968,66;felis ut at dolor quis odio consequat varius;2;2016-11-24
1527,92;dui vel sem sed sagittis;2;2017-07-13
14814,58;semper est quam pharetra magna;1;2002-05-31
77776,94;magna ac consequat metus sapien ut nunc vestibulum ante;1;2000-09-09
28704,25;morbi quis tortor id nulla;1;2000-04-26
43912,55;et ultrices posuere cubilia curae nulla dapibus;1;2013-01-14
35316,85;praesent id massa id nisl;2;2012-10-28
77562,84;luctus rutrum nulla tellus in sagittis dui vel nisl duis;2;2003-04-15
8551,11;ante vivamus tortor duis mattis egestas metus;1;2007-12-15
84665,05;viverra dapibus nulla suscipit ligula in lacus;1;2006-06-05
23563,09;congue vivamus metus arcu adipiscing;2;2001-08-11
12491,69;egestas metus aenean fermentum donec;2;2017-01-27
36672,62;elementum pellentesque quisque porta volutpat erat quisque erat;2;2007-09-18
75639,82;turpis nec euismod scelerisque quam turpis adipiscing lorem vitae;1;2001-01-13
55308,26;amet eleifend pede libero quis orci nullam molestie nibh;2;2000-06-04
47860,16;placerat praesent blandit nam nulla integer pede;2;2006-10-19
52750,70;orci luctus et ultrices posuere cubilia;1;2000-05-04
76102,14;nonummy maecenas tincidunt lacus at velit vivamus;1;2014-07-27
4531,11;turpis elementum ligula vehicula consequat morbi a ipsum integer;2;2018-05-07
54855,65;sapien iaculis congue vivamus metus;1;2009-11-28
1922,76;primis in faucibus orci luctus et ultrices;2;2003-06-12
39399,77;vel accumsan tellus nisi eu orci;2;2016-01-02
57240,47;cras mi pede malesuada in imperdiet et commodo vulputate justo;2;2001-06-21
50321,05;mi pede malesuada in imperdiet et commodo;1;2011-08-13
58801,75;cras pellentesque volutpat dui maecenas;1;2015-11-02
82577,95;consequat in consequat ut nulla sed accumsan felis ut at;1;2006-12-23
57399,14;semper sapien a libero nam dui proin leo odio;2;2009-08-07
80016,88;natoque penatibus et magnis dis;1;2006-05-18
90079,73;erat fermentum justo nec condimentum neque sapien;2;2003-10-30
74930,25;lobortis ligula sit amet eleifend pede libero quis;1;2017-11-17
69422,19;leo rhoncus sed vestibulum sit amet cursus id turpis integer;1;2005-12-06
44838,24;a feugiat et eros vestibulum ac est lacinia nisi venenatis;2;2008-02-27
61819,85;massa volutpat convallis morbi odio;1;2000-01-24
93921,50;sit amet sem fusce consequat;1;2010-04-24
76729,83;parturient montes nascetur ridiculus mus etiam;1;2001-05-17
2063,81;aenean lectus pellentesque eget nunc donec quis orci eget orci;2;2013-07-11
65776,37;bibendum imperdiet nullam orci pede venenatis non sodales sed;2;2012-09-11
41048,37;adipiscing lorem vitae mattis nibh ligula nec sem;1;2001-04-20
34747,99;nulla justo aliquam quis turpis eget elit;2;2007-09-19
99651,57;praesent blandit lacinia erat vestibulum sed magna at nunc commodo;2;2000-05-28
51721,17;blandit ultrices enim lorem ipsum dolor sit amet consectetuer;2;2016-02-21
53981,92;platea dictumst morbi vestibulum velit id pretium iaculis;1;2007-01-17
94026,53;neque sapien placerat ante nulla justo aliquam quis turpis eget;1;2018-06-16
99049,20;est lacinia nisi venenatis tristique fusce congue diam id ornare;1;2005-03-13
58177,15;leo rhoncus sed vestibulum sit amet cursus id turpis integer;2;2016-01-30
46987,04;purus phasellus in felis donec semper sapien a libero;2;2003-11-21
46083,34;mi in porttitor pede justo eu massa donec;1;2018-07-10
70114,31;iaculis justo in hac habitasse platea dictumst;2;2017-12-10
9965,21;leo odio porttitor id consequat;1;2005-07-30
27107,34;pharetra magna vestibulum aliquet ultrices erat tortor;1;2003-09-22
49053,95;velit id pretium iaculis diam erat;1;2003-11-06
35883,99;nibh quisque id justo sit amet;2;2005-10-31
65297,14;faucibus orci luctus et ultrices;2;2010-11-15
92761,38;libero nam dui proin leo odio porttitor;2;2014-08-15
55599,30;suspendisse potenti nullam porttitor lacus at;2;2003-05-06
19346,43;nunc vestibulum ante ipsum primis in;2;2003-11-13
19095,82;ut massa volutpat convallis morbi odio odio elementum;1;2013-08-26
81955,56;odio porttitor id consequat in consequat;1;2004-06-02
1211,63;commodo placerat praesent blandit nam nulla integer pede justo lacinia;1;2004-08-22
35290,42;nulla integer pede justo lacinia eget tincidunt eget;1;2009-04-09
25013,90;sagittis nam congue risus semper porta volutpat;1;2016-07-21
99385,60;ut erat id mauris vulputate elementum nullam varius nulla facilisi;1;2015-02-28
15408,36;aliquam sit amet diam in magna bibendum imperdiet;2;2001-10-22
70530,74;est risus auctor sed tristique in;1;2010-02-19
94926,42;mi nulla ac enim in tempor turpis nec euismod scelerisque;1;2017-09-29
98198,35;metus arcu adipiscing molestie hendrerit at vulputate vitae;2;2001-05-14
66056,69;dui proin leo odio porttitor;1;2016-08-23
25034,17;enim blandit mi in porttitor pede justo;2;2018-09-23
68878,29;justo in blandit ultrices enim lorem;1;2005-03-11
2060,40;in sapien iaculis congue vivamus metus arcu adipiscing molestie;1;2018-08-03
22115,49;viverra eget congue eget semper rutrum nulla nunc;1;2010-10-11
99026,05;rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet;2;2013-09-15
27062,86;in magna bibendum imperdiet nullam orci pede;2;2007-10-23
43582,10;ligula nec sem duis aliquam convallis;2;2009-10-23
97426,38;accumsan tellus nisi eu orci;2;2007-10-20
23365,44;viverra dapibus nulla suscipit ligula in lacus curabitur at;2;2008-05-06
88006,64;augue quam sollicitudin vitae consectetuer eget;2;2002-02-09
61819,71;praesent lectus vestibulum quam sapien varius ut blandit;1;2002-01-20
10304,47;vestibulum ante ipsum primis in;1;2013-12-20
93583,65;tortor sollicitudin mi sit amet lobortis sapien;2;2018-03-26
64311,62;ultrices libero non mattis pulvinar nulla pede ullamcorper augue;2;2018-01-22
69147,95;orci luctus et ultrices posuere cubilia;2;2015-05-26
95119,81;et tempus semper est quam pharetra magna ac consequat;1;2002-11-15
58233,22;vulputate justo in blandit ultrices enim lorem;1;2011-11-01
74561,11;consequat dui nec nisi volutpat;2;2011-06-20
61522,40;justo eu massa donec dapibus;1;2005-05-26
36708,67;rhoncus dui vel sem sed sagittis nam;2;2006-04-09
81220,35;maecenas leo odio condimentum id luctus nec;2;2003-08-30
33277,00;dolor quis odio consequat varius;2;2001-12-17
80370,36;in congue etiam justo etiam pretium iaculis justo in hac;2;2018-07-04
10115,02;volutpat erat quisque erat eros viverra eget;2;2001-08-28
85478,56;iaculis congue vivamus metus arcu;1;2018-02-01
39823,08;eu massa donec dapibus duis at;1;2007-04-17
8748,48;leo rhoncus sed vestibulum sit amet;2;2018-02-04
72867,05;lacus curabitur at ipsum ac;2;2008-07-05
78546,76;sapien cum sociis natoque penatibus et magnis dis parturient;1;2005-08-20
80375,72;libero quis orci nullam molestie;1;2000-04-10
14706,22;lectus suspendisse potenti in eleifend;2;2004-12-18
90240,23;a ipsum integer a nibh in quis;2;2014-01-30
89369,91;pede malesuada in imperdiet et commodo vulputate justo;1;2018-10-13
4954,74;nunc vestibulum ante ipsum primis in faucibus orci luctus;2;2012-09-04
20804,83;posuere nonummy integer non velit donec diam;2;2011-11-25
95115,69;at velit eu est congue elementum in hac;1;2005-12-30
89217,13;odio cras mi pede malesuada;1;2015-06-26
64532,12;aliquam augue quam sollicitudin vitae consectetuer eget;1;2005-09-04
98184,45;eget tempus vel pede morbi porttitor;2;2001-11-01
62139,19;sagittis sapien cum sociis natoque penatibus et magnis dis;2;2007-07-09
53480,93;odio justo sollicitudin ut suscipit a feugiat et eros;1;2003-12-01
87733,52;quisque arcu libero rutrum ac lobortis vel dapibus at diam;1;2015-08-21
85779,81;non ligula pellentesque ultrices phasellus;2;2017-10-01
10734,73;libero convallis eget eleifend luctus ultricies eu;2;2015-02-20
32344,98;praesent lectus vestibulum quam sapien varius ut blandit non;1;2008-09-07
36180,79;donec ut dolor morbi vel lectus in quam;1;2004-10-17
55555,61;magnis dis parturient montes nascetur ridiculus mus;1;2010-08-24
33962,92;duis bibendum morbi non quam nec dui luctus;1;2001-11-07
78789,01;consequat ut nulla sed accumsan felis ut at;2;2006-11-03
46068,97;lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat;1;2010-07-22
98292,62;tortor risus dapibus augue vel accumsan tellus nisi eu orci;2;2016-04-01
54971,23;sollicitudin mi sit amet lobortis sapien sapien non mi integer;1;2014-03-19
12092,87;ut massa volutpat convallis morbi odio odio elementum;1;2009-08-19
69662,83;ornare imperdiet sapien urna pretium nisl ut volutpat;1;2002-08-27
44407,31;vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae;2;2009-09-13
41192,68;mauris viverra diam vitae quam suspendisse potenti nullam porttitor;2;2017-10-18
51094,95;mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus;2;2018-10-31
52691,20;consequat in consequat ut nulla sed accumsan;1;2018-02-01
64019,11;mattis pulvinar nulla pede ullamcorper augue a;1;2012-05-06
73120,54;sed vel enim sit amet nunc viverra;2;2017-11-19
26708,90;integer ac neque duis bibendum morbi non;1;2007-01-03
34205,94;quam pede lobortis ligula sit amet;1;2007-10-12
37892,70;congue etiam justo etiam pretium iaculis justo in;1;2003-09-05
9944,15;parturient montes nascetur ridiculus mus vivamus;1;2014-10-13
20854,20;hac habitasse platea dictumst maecenas ut massa quis augue luctus;1;2010-12-26
74797,70;congue elementum in hac habitasse platea dictumst morbi vestibulum;2;2013-02-01
70103,00;consectetuer eget rutrum at lorem integer tincidunt ante vel;2;2006-01-28
35083,68;amet consectetuer adipiscing elit proin interdum mauris;1;2013-08-09
56090,40;cum sociis natoque penatibus et magnis;1;2002-08-28
44092,53;mauris non ligula pellentesque ultrices phasellus;1;2016-03-03
65895,21;convallis nunc proin at turpis a pede posuere nonummy;1;2003-04-17
13091,94;sit amet eleifend pede libero quis orci nullam;1;2012-03-25
79339,77;ut erat id mauris vulputate elementum nullam varius nulla;1;2012-11-01
28376,49;eu felis fusce posuere felis sed lacus morbi;1;2015-04-14
13353,73;curabitur gravida nisi at nibh in hac habitasse;2;2009-01-30
12276,44;consequat metus sapien ut nunc vestibulum ante ipsum;2;2004-12-21
6130,93;libero convallis eget eleifend luctus ultricies eu;2;2000-03-18
7757,46;massa tempor convallis nulla neque libero convallis eget;1;2002-11-07
95759,17;rhoncus dui vel sem sed sagittis nam congue;1;2014-07-02
5299,44;quam sapien varius ut blandit non interdum in;1;2008-07-14
24849,68;ac consequat metus sapien ut nunc vestibulum;1;2011-10-03
8944,55;mauris enim leo rhoncus sed vestibulum sit amet cursus id;1;2005-07-21
10290,04;faucibus orci luctus et ultrices posuere cubilia curae duis;1;2018-07-27
57334,58;cum sociis natoque penatibus et magnis dis parturient montes nascetur;2;2007-04-25
80869,51;sed tincidunt eu felis fusce;1;2014-06-08
30193,63;eros viverra eget congue eget semper rutrum nulla;1;2006-03-19
32669,88;amet erat nulla tempus vivamus in felis;1;2005-06-21
69204,02;ante vestibulum ante ipsum primis;2;2003-07-26
30729,95;commodo vulputate justo in blandit ultrices enim lorem ipsum dolor;2;2006-07-19
61645,63;curae duis faucibus accumsan odio;1;2005-01-14
51619,07;ac enim in tempor turpis nec euismod scelerisque quam turpis;2;2011-02-09
66844,50;cursus id turpis integer aliquet massa id lobortis convallis;2;2006-12-07
43029,41;elementum eu interdum eu tincidunt;1;2005-11-01
96672,21;cubilia curae donec pharetra magna vestibulum aliquet;1;2000-04-09
53530,63;in blandit ultrices enim lorem ipsum dolor;2;2010-05-18
81742,59;donec odio justo sollicitudin ut suscipit a feugiat et;2;2001-04-15
66402,91;quis lectus suspendisse potenti in eleifend quam a odio in;1;2018-07-20
